dataset,fname,label
b,set_b/Btraining_normal_207_1308159792607_C.wav,normal
b,set_b/Btraining_normal_208_1308159994503_C.wav,normal
b,set_b/Btraining_normal_209_1308162216750_A.wav,normal
b,set_b/Btraining_normal_209_1308162216750_A1.wav,normal
b,set_b/Btraining_normal_210_1308162935880_B.wav,normal
b,set_b/Btraining_normal_210_1308162935880_B1.wav,normal
b,set_b/Btraining_normal_210_1308162935880_D1.wav,normal
b,set_b/Btraining_normal_210_1308162935880_D2.wav,normal
b,set_b/Btraining_normal_213_1308245263936_C.wav,normal
b,set_b/Btraining_normal_214_1308245489717_A.wav,normal
b,set_b/Btraining_normal_215_1308245664733_C.wav,normal
b,set_b/Btraining_normal_215_1308245664733_C1.wav,normal
b,set_b/Btraining_normal_216_1308245839516_C.wav,normal
b,set_b/Btraining_normal_217_1308246111629_C.wav,normal
b,set_b/Btraining_normal_217_1308246111629_C1.wav,normal
b,set_b/Btraining_normal_218_1308246311449_C.wav,normal
b,set_b/Btraining_normal_218_1308246311449_C1.wav,normal
b,set_b/Btraining_normal_220_1308250132896_C.wav,normal
b,set_b/Btraining_normal_220_1308250132896_D.wav,normal
b,set_b/Btraining_normal_224_1308337157445_C.wav,normal
b,set_b/Btraining_normal_227_1308594233667_B.wav,normal
b,set_b/Btraining_normal_227_1308594233667_C.wav,normal
b,set_b/Btraining_normal_230_1308595300880_B.wav,normal
b,set_b/Btraining_normal_230_1308595300880_C.wav,normal
b,set_b/Btraining_normal_232_1308748524018_A.wav,normal
b,set_b/Btraining_normal_232_1308748524018_B.wav,normal
b,set_b/Btraining_normal_232_1308748524018_B1.wav,normal
b,set_b/Btraining_normal_232_1308748524018_C.wav,normal
b,set_b/Btraining_normal_232_1308748524018_D1.wav,normal
b,set_b/Btraining_normal_235_1308749032454_C.wav,normal
b,set_b/Btraining_normal_235_1308749032454_D.wav,normal
b,set_b/Btraining_normal_237_1308750231222_C.wav,normal
b,set_b/Btraining_normal_238_1309194586293_A.wav,normal
b,set_b/Btraining_normal_238_1309194586293_B.wav,normal
b,set_b/Btraining_normal_250_1309202496494_A.wav,normal
b,set_b/Btraining_normal_250_1309202496494_B.wav,normal
b,set_b/Btraining_normal_252_1309203336604_B.wav,normal
b,set_b/Btraining_normal_256_1309351470137_A.wav,normal
b,set_b/Btraining_normal_258_1309352253234_C.wav,normal
b,set_b/Btraining_normal_260_1309353164458_C.wav,normal
b,set_b/Btraining_normal_261_1309353556003_B.wav,normal
b,set_b/Btraining_normal_262_1309355283807_A.wav,normal
b,set_b/Btraining_normal_267_1309368735165_A.wav,normal
b,set_b/Btraining_normal_270_1309369533040_C.wav,normal
b,set_b/Btraining_normal_273_1309370841191_B.wav,normal
b,set_b/Btraining_normal_274_1311075637574_A1.wav,normal
b,set_b/Btraining_normal_274_1311075637574_B.wav,normal
b,set_b/Btraining_normal_274_1311075637574_B1.wav,normal
b,set_b/Btraining_normal_274_1311075637574_D.wav,normal
b,set_b/Btraining_normal_278_1311163365896_A.wav,normal
b,set_b/Btraining_normal_278_1311163365896_A1.wav,normal
b,set_b/Btraining_normal_280_1311165195344_A.wav,normal
b,set_b/Btraining_normal_282_1311166081161_C.wav,normal
b,set_b/Btraining_normal_283_1311167409239_A.wav,normal
b,set_b/Btraining_normal_286_1311170606028_A.wav,normal
b,set_b/Btraining_normal_286_1311170606028_A1.wav,normal
b,set_b/Btraining_normal_286_1311170606028_B1.wav,normal
b,set_b/Btraining_normal_286_1311170606028_C.wav,normal
b,set_b/Btraining_normal_290_1311182875320_A.wav,normal
b,set_b/Btraining_normal_291_1311185210672_A.wav,normal
b,set_b/Btraining_normal_294_1311681084248_A.wav,normal
b,set_b/Btraining_normal_294_1311681084248_B.wav,normal
b,set_b/Btraining_normal_294_1311681084248_D1.wav,normal
b,set_b/Btraining_normal_295_1311682673157_D.wav,normal
b,set_b/Btraining_normal_296_1311682952647_A1.wav,normal
b,set_b/Btraining_normal_296_1311682952647_A2.wav,normal
b,set_b/Btraining_normal_298_1311685888900_B.wav,normal
b,set_b/Btraining_normal_299_1311770522820_C.wav,normal
b,set_b/Btraining_normal_300_1311772096120_C1.wav,normal
